TimeOfDay,Power_Consumed
12:00AM,4
12:01AM,4.017
12:02AM,4.017
12:03AM,4
12:04AM,4.017
12:05AM,4
12:06AM,4.067
12:07AM,4.133
12:08AM,4.083
12:09AM,4.133
12:10AM,4.15
12:11AM,4.083
12:12AM,4.017
12:13AM,4
12:14AM,4
12:15AM,4.05
12:16AM,4.2
12:17AM,4.133
12:18AM,4.133
12:19AM,4.1
12:20AM,4.117
12:21AM,3.95
12:22AM,3.967
12:23AM,3.983
12:24AM,4.133
12:25AM,4.1
12:26AM,4.133
12:27AM,4.1
12:28AM,3.65
12:29AM,3.933
12:30AM,3.95
12:31AM,3.95
12:32AM,3.983
12:33AM,4.067
12:34AM,4.017
12:35AM,4.383
12:36AM,4.167
12:37AM,4.083
12:38AM,4
12:39AM,4.017
12:40AM,4
12:41AM,4
12:42AM,4.017
12:43AM,4.017
12:44AM,4.133
12:45AM,4.117
12:46AM,4.067
12:47AM,4.067
12:48AM,4.033
12:49AM,3.967
12:50AM,3.983
12:51AM,4.05
12:52AM,3.967
12:53AM,4.15
12:54AM,4.2
12:55AM,4.067
12:56AM,4.067
12:57AM,4.15
12:58AM,4.117
12:59AM,4
1:00AM,4
1:01AM,4
1:02AM,4.167
1:03AM,4.05
1:04AM,4.217
1:05AM,4.183
1:06AM,4.133
1:07AM,4.083
1:08AM,4.083
1:09AM,3.883
1:10AM,4
1:11AM,4.017
1:12AM,4
1:13AM,4
1:14AM,4.15
1:15AM,4.183
1:16AM,4.233
1:17AM,4.65
1:18AM,4.133
1:19AM,4.133
1:20AM,4
1:21AM,4
1:22AM,4
1:23AM,4
1:24AM,3.967
1:25AM,3.967
1:26AM,4.1
1:27AM,4.183
1:28AM,4.15
1:29AM,4.133
1:30AM,3.883
1:31AM,4
1:32AM,4
1:33AM,3.967
1:34AM,4.033
1:35AM,4.067
1:36AM,4.117
1:37AM,4.217
1:38AM,4.083
1:39AM,4.233
1:40AM,4.017
1:41AM,4
1:42AM,4
1:43AM,4.017
1:44AM,3.933
1:45AM,4.083
1:46AM,4.2
1:47AM,4.033
1:48AM,4.183
1:49AM,4.167
1:50AM,4
1:51AM,4
1:52AM,4
1:53AM,4.017
1:54AM,4
1:55AM,4
1:56AM,4.167
1:57AM,4.15
1:58AM,4.117
1:59AM,4.083
2:00AM,4.183
2:01AM,4.033
2:02AM,4
2:03AM,4
2:04AM,4.017
2:05AM,4
2:06AM,3.933
2:07AM,4.083
2:08AM,1789.617
2:09AM,4.133
2:10AM,4.117
2:11AM,4
2:12AM,4
2:13AM,4
2:14AM,4
2:15AM,3.983
2:16AM,3.967
2:17AM,4.167
2:18AM,4.1
2:19AM,4.117
2:20AM,4.167
2:21AM,4.117
2:22AM,4.017
2:23AM,4.117
2:24AM,4.183
2:25AM,4.133
2:26AM,4
2:27AM,4
2:28AM,4
2:29AM,4
2:30AM,4
2:31AM,3.833
2:32AM,4.133
2:33AM,3.967
2:34AM,4.217
2:35AM,4.083
2:36AM,3.967
2:37AM,4
2:38AM,4
2:39AM,4
2:40AM,4
2:41AM,4.167
2:42AM,4.1
2:43AM,4.117
2:44AM,4.183
2:45AM,4.083
2:46AM,4.2
2:47AM,4.217
2:48AM,3.983
2:49AM,4
2:50AM,4
2:51AM,4
2:52AM,4
2:53AM,4.117
2:54AM,4.117
2:55AM,4.117
2:56AM,4.15
2:57AM,4.117
2:58AM,4.017
2:59AM,4.1
3:00AM,4.017
3:01AM,4
3:02AM,3.967
3:03AM,4.1
3:04AM,4.183
3:05AM,4.167
3:06AM,4.133
3:07AM,4.1
3:08AM,4.183
3:09AM,4
3:10AM,4.017
3:11AM,4
3:12AM,4
3:13AM,4
3:14AM,3.95
3:15AM,4.083
3:16AM,4.133
3:17AM,4.05
3:18AM,3.967
3:19AM,4.15
3:20AM,3.95
3:21AM,3.917
3:22AM,4
3:23AM,4
3:24AM,4
3:25AM,4
3:26AM,4.017
3:27AM,4.2
3:28AM,4.167
3:29AM,4.167
3:30AM,4.083
3:31AM,3.867
3:32AM,3.967
3:33AM,3.917
3:34AM,4.167
3:35AM,4.117
3:36AM,4.033
3:37AM,4.117
3:38AM,3.9
3:39AM,4
3:40AM,4
3:41AM,4.033
3:42AM,4.067
3:43AM,4.333
3:44AM,4.083
3:45AM,4.05
3:46AM,4.133
3:47AM,4.417
3:48AM,4.167
3:49AM,4.133
3:50AM,3.967
3:51AM,3.983
3:52AM,4.017
3:53AM,4.033
3:54AM,4
3:55AM,3.867
3:56AM,4.017
3:57AM,4.067
3:58AM,3.983
3:59AM,4.1
4:00AM,4.15
4:01AM,4.117
4:02AM,4.133
4:03AM,4.05
4:04AM,3.95
4:05AM,4
4:06AM,3.967
4:07AM,1860.867
4:08AM,4.067
4:09AM,4.183
4:10AM,4.133
4:11AM,4.233
4:12AM,4.217
4:13AM,4.017
4:14AM,4
4:15AM,4
4:16AM,4
4:17AM,4
4:18AM,4
4:19AM,3.933
4:20AM,4.133
4:21AM,4.217
4:22AM,3.983
4:23AM,4.067
4:24AM,4.033
4:25AM,4
4:26AM,4.017
4:27AM,4
4:28AM,4
4:29AM,3.983
4:30AM,4.417
4:31AM,4.567
4:32AM,4.583
4:33AM,4.2
4:34AM,4.1
4:35AM,4.433
4:36AM,4
4:37AM,4
4:38AM,4
4:39AM,3.967
4:40AM,4.133
4:41AM,4.083
4:42AM,4.083
4:43AM,4.117
4:44AM,4.133
4:45AM,4.033
4:46AM,4.117
4:47AM,3.85
4:48AM,4.017
4:49AM,4.017
4:50AM,4
4:51AM,3.983
4:52AM,4.017
4:53AM,4.033
4:54AM,4.367
4:55AM,4.45
4:56AM,3.983
4:57AM,4.1
4:58AM,4.067
4:59AM,4.2
5:00AM,3.917
5:01AM,4.017
5:02AM,4
5:03AM,4
5:04AM,4.15
5:05AM,4.133
5:06AM,4.117
5:07AM,4.183
5:08AM,4.117
5:09AM,4.1
5:10AM,4.05
5:11AM,4.15
5:12AM,4.133
5:13AM,4.133
5:14AM,4.017
5:15AM,4
5:16AM,4
5:17AM,4
5:18AM,3.967
5:19AM,4
5:20AM,3.967
5:21AM,4.1
5:22AM,4.117
5:23AM,4
5:24AM,4.183
5:25AM,4.017
5:26AM,4
5:27AM,4
5:28AM,4
5:29AM,4.2
5:30AM,4.117
5:31AM,4.117
5:32AM,4.2
5:33AM,4
5:34AM,4
5:35AM,4
5:36AM,4
5:37AM,4
5:38AM,4
5:39AM,4
5:40AM,3.883
5:41AM,4.1
5:42AM,4.133
5:43AM,3.917
5:44AM,4.033
5:45AM,4.033
5:46AM,3.933
5:47AM,4
5:48AM,4.017
5:49AM,4
5:50AM,4
5:51AM,3.967
5:52AM,4.05
5:53AM,4.117
5:54AM,4.083
5:55AM,4.067
5:56AM,3.9
5:57AM,4.017
5:58AM,3.983
5:59AM,4.067
6:00AM,4.1
6:01AM,3.967
6:02AM,3.967
6:03AM,4
6:04AM,3.983
6:05AM,4.017
6:06AM,3.983
6:07AM,1596.417
6:08AM,4.083
6:09AM,4.067
6:10AM,4.15
6:11AM,4.517
6:12AM,4.217
6:13AM,4
6:14AM,4
6:15AM,4
6:16AM,4.017
6:17AM,4
6:18AM,4.1
6:19AM,4.133
6:20AM,4.133
6:21AM,4.1
6:22AM,4.2
6:23AM,4.1
6:24AM,4.133
6:25AM,4.067
6:26AM,4.133
6:27AM,4.033
6:28AM,4
6:29AM,4
6:30AM,4
6:31AM,4
6:32AM,4
6:33AM,3.967
6:34AM,4.117
6:35AM,4.167
6:36AM,4.183
6:37AM,4.083
6:38AM,4.217
6:39AM,4.067
6:40AM,4.167
6:41AM,4.017
6:42AM,3.85
6:43AM,4
6:44AM,4
6:45AM,4.017
6:46AM,4
6:47AM,4.017
6:48AM,3.983
6:49AM,4
6:50AM,4.167
6:51AM,4.067
6:52AM,4.1
6:53AM,4.05
6:54AM,4.117
6:55AM,4.05
6:56AM,4.183
6:57AM,4.233
6:58AM,4.017
6:59AM,4
7:00AM,4.033
7:01AM,4
7:02AM,4
7:03AM,4
7:04AM,4.15
7:05AM,4.2
7:06AM,4.133
7:07AM,4.15
7:08AM,4.017
7:09AM,4.117
7:10AM,4
7:11AM,4
7:12AM,4
7:13AM,4.117
7:14AM,4.133
7:15AM,4.133
7:16AM,4.167
7:17AM,4.067
7:18AM,4.15
7:19AM,3.933
7:20AM,4.083
7:21AM,3.983
7:22AM,4
7:23AM,4
7:24AM,4.017
7:25AM,4
7:26AM,4.183
7:27AM,4.183
7:28AM,4.167
7:29AM,4.15
7:30AM,4.133
7:31AM,4.133
7:32AM,4.15
7:33AM,4
7:34AM,4.017
7:35AM,4.05
7:36AM,3.85
7:37AM,4.117
7:38AM,3.967
7:39AM,4.05
7:40AM,4.05
7:41AM,4.033
7:42AM,3.933
7:43AM,4.017
7:44AM,3.967
7:45AM,4
7:46AM,4
7:47AM,4
7:48AM,3.983
7:49AM,4.017
7:50AM,4.183
7:51AM,4.167
7:52AM,4.167
7:53AM,4.167
7:54AM,4.15
7:55AM,4.067
7:56AM,4.083
7:57AM,3.9
